name,lang,n,size(B)_mean,cpu-time(s)_mean,mem(KB)_mean,size(B)_std,cpu-time(s)_std,mem(KB)_std
binarytrees,Ada (gnat),21,1429.3333333333333,24.336555555555556,343938389.3333333,517.5156036294945,10.468828673582612,147202405.25290596
binarytrees,C (clang),7,808.0,0.0095,4083712.0,107.0202473055138,0.00404145188432738,1279307.8619357683
binarytrees,C (clang),21,808.0,15.767270833333335,237096106.66666666,93.663044779928,11.521081390843934,87668491.99437927
binarytrees,C (gcc),7,808.0,0.00775,3657728.0,107.0202473055138,0.003095695936834452,760349.7080615823
binarytrees,C (gcc),21,808.0,15.711625,236842752.0,93.66304477992806,11.822954956310042,87916799.97488531
binarytrees,C# (csharpaot),7,694.75,0.01375,7151616.0,21.468969855739857,0.0005000000000000006,147796.93918346212
binarytrees,C# (csharpaot),21,694.75,18.0748125,1990356992.0,18.78942663285629,0.7819128660235704,884992519.2811071
binarytrees,C# (csharpcore),7,694.75,0.092,33799168.0,21.468969855739857,0.007527726527090807,923472.3972023564
binarytrees,C# (csharpcore),21,694.75,19.378208333333333,2038731349.3333333,18.7894266328563,1.2587157412918484,955811570.4618955
binarytrees,C++ (gpp),21,813.0,7.524,450148181.3333333,126.0796740578207,6.088066995965832,587740021.4054265
binarytrees,C++ (icx),7,808.0,0.016,4518912.0,107.0202473055138,0.015853495934125484,1508341.919857696
binarytrees,C++ (icx),21,808.0,15.781687499999999,237389397.33333334,93.66304477992811,11.491766812580824,87691445.21879634
binarytrees,Chapel,7,543.0,0.03166666666666667,9898666.666666666,89.23564310296643,0.0005773502691896258,43797.20344192447
binarytrees,Chapel,21,543.0,19.981416666666668,878339072.0,73.89413276534789,9.085628193942975,683318701.881445
binarytrees,Dart (dartexe),7,998.6,0.0128,9680486.4,347.4986330908368,0.0026832815729997484,331416.7734270551
binarytrees,Dart (dartexe),21,998.6,31.29205,1357277457.0666666,313.4351607589679,15.581483630132968,1656807781.9451547
binarytrees,Dart (dartjit),7,998.6,1.1558,187346124.8,347.4986330908368,0.03781137395017536,2546785.621932716
binarytrees,Dart (dartjit),21,998.6,42.77446666666666,2747323733.3333335,313.43516075896804,14.377068246751541,1380152223.5307467
binarytrees,Erlang,7,461.0,15.018,577111040.0,121.26554883120488,23.115960085332098,339559028.4706689
binarytrees,Erlang,21,461.0,27.800479166666666,750760960.0,106.1303894955073,19.846006987836596,338948735.0182271
binarytrees,F# (fsharpcore),7,522.0,0.20500000000000002,42149888.0,7.0710678118654755,0.08485281374238571,4196752.285447403
binarytrees,F# (fsharpcore),21,522.0,19.45425,1014080682.6666666,5.107539184552542,4.137809946357363,68068231.79740477
binarytrees,Fortran (ifc),21,967.5,19.720958333333332,340564480.0,191.53271942071856,12.98698172411651,203776823.03861755
binarytrees,Fortran (ifx),21,967.5,19.886416666666666,344085162.6666667,191.53271942071845,13.217927371292124,200151478.3458732
binarytrees,Go,21,678.6666666666666,53.889319444444446,365406606.2222222,162.15138119219088,11.112077066305105,127187129.56509823
binarytrees,Haskell (ghc),7,619.1428571428571,0.014857142857142857,9699328.0,136.62775288038245,0.00037796447300922717,231427.02062925402
binarytrees,Haskell (ghc),21,619.1428571428571,12.01890476190476,425530172.95238096,127.25244266902048,4.739870006399691,207536224.32790157
binarytrees,Java (graalvmaot),7,665.2,0.0156,11584307.2,162.97760582362227,0.0018165902124584951,648885.7810024814
